name,genome_filename,protein_filename
MMETSP1175,mmetsp/transcriptome/MMETSP1175.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1175.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1176,mmetsp/transcriptome/MMETSP1176.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1176.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1177,mmetsp/transcriptome/MMETSP1177.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1177.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1178,mmetsp/transcriptome/MMETSP1178.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1178.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1180,mmetsp/transcriptome/MMETSP1180.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1180.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1309,mmetsp/transcriptome/MMETSP1309.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1309.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1310,mmetsp/transcriptome/MMETSP1310.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1310.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1311,mmetsp/transcriptome/MMETSP1311.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1311.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1312,mmetsp/transcriptome/MMETSP1312.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1312.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1315,mmetsp/transcriptome/MMETSP1315.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1315.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1316,mmetsp/transcriptome/MMETSP1316.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1316.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1317,mmetsp/transcriptome/MMETSP1317.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1317.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1318,mmetsp/transcriptome/MMETSP1318.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1318.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1319,mmetsp/transcriptome/MMETSP1319.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1319.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1320,mmetsp/transcriptome/MMETSP1320.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1320.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1321,mmetsp/transcriptome/MMETSP1321.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1321.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1322,mmetsp/transcriptome/MMETSP1322.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1322.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1323,mmetsp/transcriptome/MMETSP1323.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1323.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1324,mmetsp/transcriptome/MMETSP1324.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1324.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1325,mmetsp/transcriptome/MMETSP1325.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1325.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1326,mmetsp/transcriptome/MMETSP1326.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1326.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1327,mmetsp/transcriptome/MMETSP1327.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1327.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1328,mmetsp/transcriptome/MMETSP1328.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1328.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1329,mmetsp/transcriptome/MMETSP1329.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1329.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1330,mmetsp/transcriptome/MMETSP1330.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1330.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1333,mmetsp/transcriptome/MMETSP1333.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1333.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1334,mmetsp/transcriptome/MMETSP1334.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1334.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1335,mmetsp/transcriptome/MMETSP1335.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1335.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1336,mmetsp/transcriptome/MMETSP1336.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1336.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1338,mmetsp/transcriptome/MMETSP1338.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1338.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1339,mmetsp/transcriptome/MMETSP1339.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1339.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1344,mmetsp/transcriptome/MMETSP1344.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1344.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1345,mmetsp/transcriptome/MMETSP1345.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1345.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1346,mmetsp/transcriptome/MMETSP1346.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1346.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1347,mmetsp/transcriptome/MMETSP1347.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1347.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1348,mmetsp/transcriptome/MMETSP1348.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1348.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1349,mmetsp/transcriptome/MMETSP1349.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1349.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1352,mmetsp/transcriptome/MMETSP1352.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1352.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1353,mmetsp/transcriptome/MMETSP1353.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1353.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1354,mmetsp/transcriptome/MMETSP1354.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1354.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1355,mmetsp/transcriptome/MMETSP1355.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1355.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1356,mmetsp/transcriptome/MMETSP1356.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1356.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1357,mmetsp/transcriptome/MMETSP1357.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1357.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1358,mmetsp/transcriptome/MMETSP1358.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1358.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1359,mmetsp/transcriptome/MMETSP1359.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1359.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1360,mmetsp/transcriptome/MMETSP1360.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1360.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1361,mmetsp/transcriptome/MMETSP1361.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1361.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1362,mmetsp/transcriptome/MMETSP1362.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1362.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1363,mmetsp/transcriptome/MMETSP1363.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1363.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1364,mmetsp/transcriptome/MMETSP1364.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1364.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1365,mmetsp/transcriptome/MMETSP1365.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1365.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1366,mmetsp/transcriptome/MMETSP1366.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1366.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1367,mmetsp/transcriptome/MMETSP1367.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1367.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1369,mmetsp/transcriptome/MMETSP1369.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1369.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1370,mmetsp/transcriptome/MMETSP1370.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1370.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1371,mmetsp/transcriptome/MMETSP1371.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1371.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1374,mmetsp/transcriptome/MMETSP1374.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1374.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1377,mmetsp/transcriptome/MMETSP1377.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1377.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1380,mmetsp/transcriptome/MMETSP1380.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1380.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1381,mmetsp/transcriptome/MMETSP1381.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1381.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1384,mmetsp/transcriptome/MMETSP1384.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1384.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1385,mmetsp/transcriptome/MMETSP1385.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1385.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1386,mmetsp/transcriptome/MMETSP1386.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1386.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1387,mmetsp/transcriptome/MMETSP1387.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1387.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1388,mmetsp/transcriptome/MMETSP1388.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1388.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1389,mmetsp/transcriptome/MMETSP1389.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1389.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1390,mmetsp/transcriptome/MMETSP1390.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1390.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1391,mmetsp/transcriptome/MMETSP1391.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1391.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1392,mmetsp/transcriptome/MMETSP1392.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1392.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1393,mmetsp/transcriptome/MMETSP1393.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1393.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1394,mmetsp/transcriptome/MMETSP1394.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1394.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1395,mmetsp/transcriptome/MMETSP1395.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1395.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1396,mmetsp/transcriptome/MMETSP1396.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1396.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1397,mmetsp/transcriptome/MMETSP1397.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1397.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1399,mmetsp/transcriptome/MMETSP1399.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1399.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1400,mmetsp/transcriptome/MMETSP1400.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1400.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1401,mmetsp/transcriptome/MMETSP1401.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1401.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1402,mmetsp/transcriptome/MMETSP1402.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1402.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1403,mmetsp/transcriptome/MMETSP1403.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1403.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1404,mmetsp/transcriptome/MMETSP1404.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1404.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1405,mmetsp/transcriptome/MMETSP1405.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1405.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1406,mmetsp/transcriptome/MMETSP1406.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1406.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1407,mmetsp/transcriptome/MMETSP1407.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1407.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1408,mmetsp/transcriptome/MMETSP1408.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1408.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1409,mmetsp/transcriptome/MMETSP1409.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1409.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1410,mmetsp/transcriptome/MMETSP1410.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1410.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1411,mmetsp/transcriptome/MMETSP1411.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1411.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1412,mmetsp/transcriptome/MMETSP1412.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1412.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1413,mmetsp/transcriptome/MMETSP1413.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1413.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1414,mmetsp/transcriptome/MMETSP1414.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1414.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1415,mmetsp/transcriptome/MMETSP1415.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1415.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1416,mmetsp/transcriptome/MMETSP1416.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1416.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1417,mmetsp/transcriptome/MMETSP1417.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1417.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1418,mmetsp/transcriptome/MMETSP1418.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1418.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1419,mmetsp/transcriptome/MMETSP1419.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1419.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1420,mmetsp/transcriptome/MMETSP1420.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1420.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1421,mmetsp/transcriptome/MMETSP1421.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1421.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1422,mmetsp/transcriptome/MMETSP1422.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1422.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1423,mmetsp/transcriptome/MMETSP1423.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1423.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1424,mmetsp/transcriptome/MMETSP1424.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1424.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1425,mmetsp/transcriptome/MMETSP1425.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1425.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1426,mmetsp/transcriptome/MMETSP1426.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1426.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1428,mmetsp/transcriptome/MMETSP1428.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1428.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1429,mmetsp/transcriptome/MMETSP1429.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1429.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1432,mmetsp/transcriptome/MMETSP1432.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1432.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1433,mmetsp/transcriptome/MMETSP1433.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1433.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1434,mmetsp/transcriptome/MMETSP1434.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1434.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1435,mmetsp/transcriptome/MMETSP1435.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1435.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1436,mmetsp/transcriptome/MMETSP1436.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1436.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1437,mmetsp/transcriptome/MMETSP1437.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1437.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1438,mmetsp/transcriptome/MMETSP1438.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1438.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1439,mmetsp/transcriptome/MMETSP1439.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1439.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1440,mmetsp/transcriptome/MMETSP1440.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1440.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1441,mmetsp/transcriptome/MMETSP1441.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1441.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1442,mmetsp/transcriptome/MMETSP1442.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1442.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1443,mmetsp/transcriptome/MMETSP1443.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1443.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1444,mmetsp/transcriptome/MMETSP1444.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1444.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1445,mmetsp/transcriptome/MMETSP1445.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1445.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1446,mmetsp/transcriptome/MMETSP1446.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1446.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1447,mmetsp/transcriptome/MMETSP1447.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1447.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1449,mmetsp/transcriptome/MMETSP1449.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1449.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1450,mmetsp/transcriptome/MMETSP1450.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1450.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1451,mmetsp/transcriptome/MMETSP1451.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1451.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1452,mmetsp/transcriptome/MMETSP1452.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1452.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1453,mmetsp/transcriptome/MMETSP1453.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1453.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1456,mmetsp/transcriptome/MMETSP1456.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1456.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1459,mmetsp/transcriptome/MMETSP1459.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1459.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1460,mmetsp/transcriptome/MMETSP1460.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1460.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1462,mmetsp/transcriptome/MMETSP1462.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1462.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1463,mmetsp/transcriptome/MMETSP1463.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1463.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1464,mmetsp/transcriptome/MMETSP1464.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1464.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1465,mmetsp/transcriptome/MMETSP1465.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1465.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1466,mmetsp/transcriptome/MMETSP1466.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1466.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1467,mmetsp/transcriptome/MMETSP1467.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1467.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
